275,-0.645,0.665
275.004,-0.635,0.71
275.008,-0.645,0.745
275.012,-0.635,0.76
275.016,-0.645,0.785
275.02,-0.63,0.79
275.024,-0.63,0.815
275.028,-0.635,0.835
275.032,-0.625,0.86
275.036,-0.645,0.87
275.04,-0.63,0.92
275.044,-0.62,0.9
275.048,-0.62,0.905
275.052,-0.61,0.92
275.056,-0.62,0.915
275.06,-0.595,0.91
275.064,-0.585,0.91
275.068,-0.59,0.925
275.072,-0.585,0.925
275.076,-0.565,0.905
275.08,-0.57,0.92
275.084,-0.555,0.91
275.088,-0.53,0.89
275.092,-0.5,0.87
275.096,-0.475,0.825
275.1,-0.465,0.775
275.104,-0.46,0.735
275.108,-0.46,0.695
275.112,-0.45,0.67
275.116,-0.445,0.615
275.12,-0.43,0.565
275.124,-0.415,0.51
275.128,-0.4,0.445
275.132,-0.38,0.405
275.136,-0.38,0.315
275.14,-0.4,0.245
275.144,-0.415,0.205
275.148,-0.405,0.145
275.152,-0.42,0.115
275.156,-0.42,0.07
275.16,-0.415,0.035
275.164,-0.425,0.005
275.168,-0.415,-0.035
275.172,-0.43,-0.065
275.176,-0.44,-0.105
275.18,-0.435,-0.125
275.184,-0.455,-0.135
275.188,-0.465,-0.155
275.192,-0.47,-0.165
275.196,-0.475,-0.155
275.2,-0.45,-0.14
275.204,-0.465,-0.18
275.208,-0.465,-0.165
275.212,-0.465,-0.17
275.216,-0.485,-0.145
275.22,-0.47,-0.16
275.224,-0.49,-0.155
275.228,-0.5,-0.115
275.232,-0.495,-0.155
275.236,-0.5,-0.16
275.24,-0.51,-0.155
275.244,-0.515,-0.145
275.248,-0.515,-0.155
275.252,-0.52,-0.16
275.256,-0.525,-0.135
275.26,-0.51,-0.14
275.264,-0.52,-0.14
275.268,-0.505,-0.15
275.272,-0.5,-0.155
275.276,-0.49,-0.16
275.28,-0.48,-0.135
275.284,-0.525,-0.17
275.288,-0.515,-0.15
275.292,-0.525,-0.17
275.296,-0.515,-0.155
275.3,-0.51,-0.175
275.304,-0.5,-0.16
275.308,-0.5,-0.185
275.312,-0.475,-0.18
275.316,-0.485,-0.185
275.32,-0.48,-0.205
275.324,-0.5,-0.185
275.328,-0.505,-0.21
275.332,-0.48,-0.21
275.336,-0.475,-0.205
275.34,-0.485,-0.22
275.344,-0.475,-0.23
275.348,-0.47,-0.24
275.352,-0.495,-0.22
275.356,-0.485,-0.24
275.36,-0.5,-0.245
275.364,-0.475,-0.245
275.368,-0.465,-0.24
275.372,-0.445,-0.25
275.376,-0.41,-0.265
275.38,-0.395,-0.25
275.384,-0.37,-0.245
275.388,-0.345,-0.25
275.392,-0.345,-0.26
275.396,-0.34,-0.23
275.4,-0.34,-0.205
275.404,-0.33,-0.205
275.408,-0.315,-0.17
275.412,-0.295,-0.165
275.416,-0.25,-0.14
275.42,-0.23,-0.13
275.424,-0.25,-0.135
275.428,-0.26,-0.125
275.432,-0.3,-0.12
275.436,-0.305,-0.13
275.44,-0.34,-0.105
275.444,-0.335,-0.155
275.448,-0.345,-0.165
275.452,-0.36,-0.205
275.456,-0.36,-0.25
275.46,-0.375,-0.25
275.464,-0.385,-0.27
275.468,-0.41,-0.275
275.472,-0.42,-0.27
275.476,-0.435,-0.29
275.48,-0.455,-0.305
275.484,-0.475,-0.31
275.488,-0.485,-0.32
275.492,-0.51,-0.315
275.496,-0.525,-0.31
275.5,-0.53,-0.31
275.504,-0.54,-0.305
275.508,-0.55,-0.3
275.512,-0.56,-0.295
275.516,-0.54,-0.28
275.52,-0.54,-0.29
275.524,-0.53,-0.285
275.528,-0.53,-0.3
275.532,-0.52,-0.285
275.536,-0.525,-0.295
275.54,-0.515,-0.31
275.544,-0.535,-0.295
275.548,-0.55,-0.27
275.552,-0.555,-0.28
275.556,-0.535,-0.285
275.56,-0.49,-0.285
275.564,-0.495,-0.29
275.568,-0.5,-0.295
275.572,-0.495,-0.29
275.576,-0.495,-0.255
275.58,-0.475,-0.285
275.584,-0.45,-0.285
275.588,-0.43,-0.275
275.592,-0.35,-0.285
275.596,-0.23,-0.28
275.6,-0.07,-0.285
275.604,0.095,-0.295
275.608,0.31,-0.295
275.612,0.47,-0.32
275.616,0.55,-0.27
275.62,0.57,-0.235
275.624,0.605,-0.34
275.628,0.58,-0.765
275.632,0.505,-1.405
275.636,0.43,-2.045
275.64,0.36,-2.685
275.644,0.315,-3.28
275.648,0.305,-3.495
275.652,0.335,-3.57
275.656,0.345,-3.59
275.66,0.32,-3.64
275.664,0.27,-3.655
275.668,0.165,-3.59
275.672,0.08,-3.475
275.676,0.06,-3.285
275.68,0.135,-3.07
275.684,0.255,-2.9
275.688,0.31,-2.79
275.692,0.275,-2.665
275.696,0.11,-2.465
275.7,-0.11,-2.165
275.704,-0.295,-1.8
275.708,-0.385,-1.41
275.712,-0.39,-1.135
275.716,-0.375,-0.915
275.72,-0.375,-0.74
275.724,-0.455,-0.585
275.728,-0.54,-0.39
275.732,-0.585,-0.175
275.736,-0.585,-0.03
275.74,-0.565,0.075
275.744,-0.55,0.15
275.748,-0.535,0.155
275.752,-0.54,0.135
275.756,-0.54,0.145
275.76,-0.54,0.17
275.764,-0.56,0.175
275.768,-0.535,0.21
275.772,-0.55,0.21
275.776,-0.56,0.2
275.78,-0.54,0.22
275.784,-0.54,0.22
275.788,-0.535,0.235
275.792,-0.53,0.235
275.796,-0.56,0.25
275.8,-0.555,0.24
275.804,-0.57,0.28
275.808,-0.555,0.285
275.812,-0.575,0.295
275.816,-0.57,0.31
275.82,-0.575,0.31
275.824,-0.555,0.31
275.828,-0.57,0.315
275.832,-0.59,0.32
275.836,-0.6,0.335
275.84,-0.6,0.355
275.844,-0.61,0.39
275.848,-0.62,0.38
275.852,-0.61,0.4
275.856,-0.64,0.395
275.86,-0.62,0.43
275.864,-0.62,0.425
275.868,-0.64,0.465
275.872,-0.635,0.49
275.876,-0.635,0.505
275.88,-0.665,0.525
275.884,-0.645,0.565
275.888,-0.655,0.57
275.892,-0.64,0.595
275.896,-0.65,0.605
275.9,-0.645,0.635
275.904,-0.665,0.65
275.908,-0.665,0.665
275.912,-0.675,0.72
275.916,-0.675,0.715
275.92,-0.675,0.745
275.924,-0.655,0.785
275.928,-0.66,0.785
275.932,-0.645,0.795
275.936,-0.625,0.83
275.94,-0.65,0.855
275.944,-0.665,0.865
275.948,-0.675,0.875
275.952,-0.665,0.915
275.956,-0.645,0.93
275.96,-0.64,0.925
275.964,-0.625,0.92
275.968,-0.605,0.915
275.972,-0.615,0.93
275.976,-0.61,0.94
275.98,-0.595,0.935
275.984,-0.59,0.935
275.988,-0.585,0.92
275.992,-0.58,0.935
275.996,-0.555,0.91
276,-0.54,0.895
276.004,-0.51,0.86
276.008,-0.485,0.805
276.012,-0.48,0.785
276.016,-0.455,0.785
276.02,-0.45,0.725
276.024,-0.445,0.675
